var _gaq = _gaq || []; _gaq.push(['_setaccount', 'ua-27666811-1']); _gaq.push(['_trackpageview']); (function() 
biblioteca webmail pjn scba banco nación unlp 48 e/ 6 
y 7 - (1900) la plata - argentina - (54)(221)423-6701/06 
-&copy; 2011 área de informática y comunicación visual - fcjys 
- unlp var _gaq = _gaq || []; _gaq.push(['_setaccount', 'ua-27666811-1']); 
_gaq.push(['_trackpageview']); (function() { var ga = document.createelement('script'); ga.type = 'text/javascript'; 
ga.async = true; ga.src = ('https:' == document.location.protocol ? 'https://ssl' 
: 'http://www') + '.google-analytics.com/ga.js'; var s = document.getelementsbytagname('script')[0]; s.parentnode.insertbefore(ga, s); 
})(); alumnos hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = 
["expand", "crossfade"]; hs.outlinetype = "rounded-white"; hs.fadeinout = true; hs.showcredits = 
false; //hs.dimmingopacity = 0.75; // add the controlbar hs.addslideshow({ slideshowgroup: 
"387", interval: 5000, repeat: false, usecontrols: true, fixedcontrols: "fit", overlayoptions: 
{ opacity: .75, position: "bottom center", hideonmouseout: true } }); 
window.addevent('domready', function() { squeezebox.initialize({}); squeezebox.assign($$('a.modal'), { parse: 'rel' }); }); 
hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = ["expand", "crossfade"]; 
hs.outlinetype = "rounded-white"; hs.fadeinout = true; hs.showcredits = false; //hs.dimmingopacity 
= 0.75; // add the controlbar hs.addslideshow({ slideshowgroup: "387", interval: 
5000, repeat: false, usecontrols: true, fixedcontrols: "fit", overlayoptions: { opacity: 
.75, position: "bottom center", hideonmouseout: true } }); hs.graphicsdir = 
"http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = ["expand", "crossfade"]; hs.outlinetype = 
"rounded-white"; hs.fadeinout = true; hs.showcredits = false; //hs.dimmingopacity = 0.75; 
// add the controlbar hs.addslideshow({ slideshowgroup: "387", interval: 5000, repeat: 
false, usecontrols: true, fixedcontrols: "fit", overlayoptions: { opacity: .75, position: 
"bottom center", hideonmouseout: true } }); hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align 
= "center"; hs.transitions = ["expand", "crossfade"]; hs.outlinetype = "rounded-white"; hs.fadeinout 
= true; hs.showcredits = false; //hs.dimmingopacity = 0.75; // add 
the controlbar hs.addslideshow({ slideshowgroup: "387", interval: 5000, repeat: false, usecontrols: 
true, fixedcontrols: "fit", overlayoptions: { opacity: .75, position: "bottom center", 
hideonmouseout: true } }); hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; 
hs.transitions = ["expand", "crossfade"]; hs.outlinetype = "rounded-white"; hs.fadeinout = true; 
hs.showcredits = false; //hs.dimmingopacity = 0.75; // add the controlbar 
hs.addslideshow({ slideshowgroup: "387", interval: 5000, repeat: false, usecontrols: true, fixedcontrols: 
"fit", overlayoptions: { opacity: .75, position: "bottom center", hideonmouseout: true 
} }); window.addevent('domready', function() { squeezebox.initialize({}); squeezebox.assign($$('a.modal'), { parse: 'rel' 
}); }); hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = 
["expand", "crossfade"]; hs.outlinetype = "rounded-white"; hs.fadeinout = true; hs.showcredits = 
false; //hs.dimmingopacity = 0.75; // add the controlbar hs.addslideshow({ slideshowgroup: 
"387", interval: 5000, repeat: false, usecontrols: true, fixedcontrols: "fit", overlayoptions: 
{ opacity: .75, position: "bottom center", hideonmouseout: true } }); 
window.addevent('domready', function() { squeezebox.initialize({}); squeezebox.assign($$('a.modal'), { parse: 'rel' }); }); 
hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = ["expand", "crossfade"]; 
hs.outlinetype = "rounded-white"; hs.fadeinout = true; hs.showcredits = false; //hs.dimmingopacity 
= 0.75; // add the controlbar hs.addslideshow({ slideshowgroup: "387", interval: 
5000, repeat: false, usecontrols: true, fixedcontrols: "fit", overlayoptions: { opacity: 
.75, position: "bottom center", hideonmouseout: true } }); window.addevent('domready', function() 
{ squeezebox.initialize({}); squeezebox.assign($$('a.modal'), { parse: 'rel' }); }); hs.graphicsdir = 
"http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = ["expand", "crossfade"]; hs.outlinetype = 
"rounded-white"; hs.fadeinout = true; hs.showcredits = false; //hs.dimmingopacity = 0.75; 
// add the controlbar hs.addslideshow({ slideshowgroup: "387", interval: 5000, repeat: 
false, usecontrols: true, fixedcontrols: "fit", overlayoptions: { opacity: .75, position: 
"bottom center", hideonmouseout: true } }); window.addevent('domready', function() { squeezebox.initialize({}); 
squeezebox.assign($$('a.modal'), { parse: 'rel' }); }); hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align 
= "center"; hs.transitions = ["expand", "crossfade"]; hs.outlinetype = "rounded-white"; hs.fadeinout 
= true; hs.showcredits = false; //hs.dimmingopacity = 0.75; // add 
the controlbar hs.addslideshow({ slideshowgroup: "387", interval: 5000, repeat: false, usecontrols: 
true, fixedcontrols: "fit", overlayoptions: { opacity: .75, position: "bottom center", 
hideonmouseout: true } }); hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; 
hs.transitions = ["expand", "crossfade"]; hs.outlinetype = "rounded-white"; hs.fadeinout = true; 
hs.showcredits = false; //hs.dimmingopacity = 0.75; // add the controlbar 
hs.addslideshow({ slideshowgroup: "387", interval: 5000, repeat: false, usecontrols: true, fixedcontrols: 
"fit", overlayoptions: { opacity: .75, position: "bottom center", hideonmouseout: true 
} }); hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = 
["expand", "crossfade"]; hs.outlinetype = "rounded-white"; hs.fadeinout = true; hs.showcredits = 
false; //hs.dimmingopacity = 0.75; // add the controlbar hs.addslideshow({ slideshowgroup: 
"387", interval: 5000, repeat: false, usecontrols: true, fixedcontrols: "fit", overlayoptions: 
{ opacity: .75, position: "bottom center", hideonmouseout: true } }); 
window.addevent('domready', function() { squeezebox.initialize({}); squeezebox.assign($$('a.modal'), { parse: 'rel' }); }); 
hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = ["expand", "crossfade"]; 
hs.outlinetype = "rounded-white"; hs.fadeinout = true; hs.showcredits = false; //hs.dimmingopacity 
= 0.75; // add the controlbar hs.addslideshow({ slideshowgroup: "387", interval: 
5000, repeat: false, usecontrols: true, fixedcontrols: "fit", overlayoptions: { opacity: 
.75, position: "bottom center", hideonmouseout: true } }); window.addevent('domready', function() 
{ squeezebox.initialize({}); squeezebox.assign($$('a.modal'), { parse: 'rel' }); }); hs.graphicsdir = 
"http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = ["expand", "crossfade"]; hs.outlinetype = 
"rounded-white"; hs.fadeinout = true; hs.showcredits = false; //hs.dimmingopacity = 0.75; 
// add the controlbar hs.addslideshow({ slideshowgroup: "387", interval: 5000, repeat: 
false, usecontrols: true, fixedcontrols: "fit", overlayoptions: { opacity: .75, position: 
"bottom center", hideonmouseout: true } }); function keepalive() { var 
myajax = new request({method: "get", url: "index.php"}).send();} window.addevent("domready", function(){ keepalive.periodical(840000); 
}); if ('undefined' != typeof jquery) document._artxjquerybackup = jquery; jquery.noconflict(); 
if (document._artxjquerybackup) jquery = document._artxjquerybackup; inicioacadémicasecretarígabinete de orientación educativaenseñanzac.u.p.posgradosecretarícarrerasdoctoradosmaestrísespecializacionescapacitación docentenotas 
modelofechas de examenreglamentacionesextensiónsecretaríreglamentaciónprogramas y proyectosconsultorios jurÃ­dicosclÃ­nicas jurÃ­dicasniñez, derechos humanos y 
polÃ­ticas públicasfacilitacion restaurativa en conflictos juvenilescentro de asistencia jurÃ­dica para 
pacientes con hiv/sidaderechos de las personas con padecimientos mentales: perspectivas 
actualesarte y culturaen los medios...revista vÃ­nculoscontactoinvestigaciónsecretaríprograma de incentivosseminariosreglamentaciónoferta de seminariosinformación 
de interésbecasbecas unlplinks de interésgrupos de investigaciónestudiantilessecretarípasantísayudantes alumnosprácticas civiles y 
penales libresbecaspostergacionescooperación internacionaldirecciónconveniosmovilidad estudiantilboletinesreválidas y convalidaciones concurso docente - martilleros 
y corredores públicos se encuentra abierta la inscripción para la 
cobertura de cargos docentes para el año 2012 de las 
... inscripción posgrado 2012 cursos, especializaciones, maestrías, doctorados - año 
a... inscripción becas estudiantiles desde el7 de noviembre y hasta 
el 12 de diciembre, todos los estudiantes de la unlp 
que se encuentren en u... Â¿pensaste en compartir vivienda con 
estudiante extranjero? se encuentra abierta la inscripción al programa de 
alojamiento para alumnos de intercambio académi... concurso sobre derechos humanos 
en la unlp el instituto de derechos humanos de la 
facultad de cs. jurídicas y sociales y el instituto interamericano... 
convocatoria consultorios jurÃ­dicos gratuitos se encuentra abierta la inscripción para 
formar parte del pro... concurso docente - martilleros y corredores 
públicos inscripción posgrado 2012 inscripción becas estudiantiles Â¿pensaste en compartir 
vivienda con estudiante extranjero? concurso sobre derechos humanos en la 
unlp convocatoria consultorios jurÃ­dicos gratuitos var _lofmain = $('lofass115'); var 
object = new lofslideshow( _lofmain, { fxobject:{ transition:fx.transitions.quad.easeinout, duration:1000 }, 
startitem:0, interval:5000, direction :'opacity', navitemheight:70, navitemwidth:360, navitemsdisplay:2, navpos:'right' } ); 
object.start( 1, _lofmain.getelement('.preload') ); usted está aquÃ­: inicio carreras menu 
institucional autoridadesconsejo directivover actasver resolucionesdocentesencuestascontacto institutos administración usuario contraseña recordarme 
Â¿olvido su contraseña? Â¿olvido su usuario? buscar... alumnos siu guaraní 
inscripciones 2012 cátedras virtuales calendario 2012 carreras publicaciones biblioteca webmail 
pjn scba banco nación unlp 48 e/ 6 y 7 
- (1900) la plata - argentina - (54)(221)423-6701/06 -&copy; 2011 
área de informática y comunicación visual - fcjys - unlp 
var _gaq = _gaq || []; _gaq.push(['_setaccount', 'ua-27666811-1']); _gaq.push(['_trackpageview']); (function() 
{ var ga = document.createelement('script'); ga.type = 'text/javascript'; ga.async = 
true; ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') 
+ '.google-analytics.com/ga.js'; var s = document.getelementsbytagname('script')[0]; s.parentnode.insertbefore(ga, s); })(); publicaciones 
window.addevent('domready', function() { squeezebox.initialize({}); squeezebox.assign($$('a.modal'), { parse: 'rel' }); }); 
window.addevent('domready', function() { squeezebox.initialize({}); squeezebox.assign($$('a.modal'), { parse: 'rel' }); }); 
hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = ["expand", "crossfade"]; 
hs.outlinetype = "rounded-white"; hs.fadeinout = true; hs.showcredits = false; //hs.dimmingopacity 
= 0.75; // add the controlbar hs.addslideshow({ slideshowgroup: "387", interval: 
5000, repeat: false, usecontrols: true, fixedcontrols: "fit", overlayoptions: { opacity: 
.75, position: "bottom center", hideonmouseout: true } }); window.addevent('domready', function() 
{ squeezebox.initialize({}); squeezebox.assign($$('a.modal'), { parse: 'rel' }); }); hs.graphicsdir = 
"http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = ["expand", "crossfade"]; hs.outlinetype = 
"rounded-white"; hs.fadeinout = true; hs.showcredits = false; //hs.dimmingopacity = 0.75; 
// add the controlbar hs.addslideshow({ slideshowgroup: "387", interval: 5000, repeat: 
false, usecontrols: true, fixedcontrols: "fit", overlayoptions: { opacity: .75, position: 
"bottom center", hideonmouseout: true } }); window.addevent('domready', function() { squeezebox.initialize({}); 
squeezebox.assign($$('a.modal'), { parse: 'rel' }); }); hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align 
= "center"; hs.transitions = ["expand", "crossfade"]; hs.outlinetype = "rounded-white"; hs.fadeinout 
= true; hs.showcredits = false; //hs.dimmingopacity = 0.75; // add 
the controlbar hs.addslideshow({ slideshowgroup: "387", interval: 5000, repeat: false, usecontrols: 
true, fixedcontrols: "fit", overlayoptions: { opacity: .75, position: "bottom center", 
hideonmouseout: true } }); hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; 
hs.transitions = ["expand", "crossfade"]; hs.outlinetype = "rounded-white"; hs.fadeinout = true; 
hs.showcredits = false; //hs.dimmingopacity = 0.75; // add the controlbar 
hs.addslideshow({ slideshowgroup: "387", interval: 5000, repeat: false, usecontrols: true, fixedcontrols: 
"fit", overlayoptions: { opacity: .75, position: "bottom center", hideonmouseout: true 
} }); hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = 
["expand", "crossfade"]; hs.outlinetype = "rounded-white"; hs.fadeinout = true; hs.showcredits = 
false; //hs.dimmingopacity = 0.75; // add the controlbar hs.addslideshow({ slideshowgroup: 
"387", interval: 5000, repeat: false, usecontrols: true, fixedcontrols: "fit", overlayoptions: 
{ opacity: .75, position: "bottom center", hideonmouseout: true } }); 
window.addevent('domready', function() { squeezebox.initialize({}); squeezebox.assign($$('a.modal'), { parse: 'rel' }); }); 
hs.graphicsdir = "http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = ["expand", "crossfade"]; 
hs.outlinetype = "rounded-white"; hs.fadeinout = true; hs.showcredits = false; //hs.dimmingopacity 
= 0.75; // add the controlbar hs.addslideshow({ slideshowgroup: "387", interval: 
5000, repeat: false, usecontrols: true, fixedcontrols: "fit", overlayoptions: { opacity: 
.75, position: "bottom center", hideonmouseout: true } }); window.addevent('domready', function() 
{ squeezebox.initialize({}); squeezebox.assign($$('a.modal'), { parse: 'rel' }); }); hs.graphicsdir = 
"http://www.jursoc.unlp.edu.ar/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/" hs.align = "center"; hs.transitions = ["expand", "crossfade"]; hs.outlinetype = 
"rounded-white"; hs.fadeinout = true; hs.showcredits = false; //hs.dimmingopacity = 0.75; 
// add the controlbar hs.addslideshow({ slideshowgroup: "387", interval: 5000, repeat: 
false, usecontrols: true, fixedcontrols: "fit", overlayoptions: { opacity: .75, position: 
"bottom center", hideonmouseout: true } }); function keepalive() { var 
myajax = new request({method: "get", url: "index.php"}).send();} window.addevent("domready", function(){ keepalive.periodical(840000); 
}); if ('undefined' != typeof jquery) document._artxjquerybackup = jquery; jquery.noconflict(); 
if (document._artxjquerybackup) jquery = document._artxjquerybackup; inicioacadémicasecretarígabinete de orientación educativaenseñanzac.u.p.posgradosecretarícarrerasdoctoradosmaestrísespecializacionescapacitación docentenotas 
modelofechas de examenreglamentacionesextensiónsecretaríreglamentaciónprogramas y proyectosconsultorios jurÃ­dicosclÃ­nicas jurÃ­dicasniñez, derechos humanos y 
polÃ­ticas públicasfacilitacion restaurativa en conflictos juvenilescentro de asistencia jurÃ­dica para 
pacientes con hiv/sidaderechos de las personas con padecimientos mentales: perspectivas 
actualesarte y culturaen los medios...revista vÃ­nculoscontactoinvestigaciónsecretaríprograma de incentivosseminariosreglamentaciónoferta de seminariosinformación 
de interésbecasbecas unlplinks de interésgrupos de investigaciónestudiantilessecretarípasantísayudantes alumnosprácticas civiles y 
penales libresbecaspostergacionescooperación internacionaldirecciónconveniosmovilidad estudiantilboletinesreválidas y convalidaciones concurso docente - martilleros 
y corredores públicos se encuentra abierta la inscripción para la 
cobertura de cargos docentes para el año 2012 de las 
... inscripción posgrado 2012 cursos, especializaciones, maestrías, doctorados - año 
a... inscripción becas estudiantiles desde el7 de noviembre y hasta 
el 12 de diciembre, todos los estudiantes de la unlp 
que se encuentren en u... Â¿pensaste en compartir vivienda con 
estudiante extranjero? se encuentra abierta la inscripción al programa de 
alojamiento para alumnos de intercambio académi... concurso sobre derechos humanos 
en la unlp el instituto de derechos humanos de la 
facultad de cs. jurídicas y sociales y el instituto interamericano... 
convocatoria consultorios jurÃ­dicos gratuitos se encuentra abierta la inscripción para 
formar parte del pro... concurso docente - martilleros y corredores 
públicos inscripción posgrado 2012 inscripción becas estudiantiles Â¿pensaste en compartir 
vivienda con estudiante extranjero? concurso sobre derechos humanos en la 
unlp convocatoria consultorios jurÃ­dicos gratuitos var _lofmain = $('lofass115'); var 
object = new lofslideshow( _lofmain, { fxobject:{ transition:fx.transitions.quad.easeinout, duration:1000 }, 
startitem:0, interval:5000, direction :'opacity', navitemheight:70, navitemwidth:360, navitemsdisplay:2, navpos:'right' } ); 
object.start( 1, _lofmain.getelement('.preload') ); usted está aquÃ­: inicio publicaciones menu 
institucional autoridadesconsejo directivover actasver resolucionesdocentesencuestascontacto institutos administración usuario contraseña recordarme 
Â¿olvido su contraseña? Â¿olvido su usuario? publicaciones | buscar... alumnos 
siu guaraní inscripciones 2012 cátedras virtuales calendario 2012 carreras publicaciones 
biblioteca webmail pjn scba banco nación unlp 48 e/ 6 
y 7 - (1900) la plata - argentina - (54)(221)423-6701/06 
-&copy; 2011 área de informática y comunicación visual - fcjys 
- unlp 
