convenios internacionales unr <!-- .estilo22 {font-family: arial, helvetica, sans-serif; font-size: 
convenio marco 26 may 98 renovación automática vigente 1137/98 convenio 
marco vencido cisco system, inc. de california memorandum de entendimiento 
21 jul 08 2 años vencido 21 jul 10 2512/08 
wildlife conservation society convenio marco abr 2009 2 años vencido 
abr 2011 3460/2009 miembros del consejo académico de la universidad 
de california en representación de davis campus convenio de cooperación 
04 feb 03 3 años vencido 04 feb 06 752/2003 
convenio especifico vigente universidad de california davis (ucd) acuerdo de 
cooperación 01 jul 98 vigente 141_2005 areas de medicina veterinaria, 
medicina de alimento animal y entrenamiento veterinario universidad de ciencias 
de la salud de oregon (ohsu) memorandum de acuerdo de 
investigación médica y colaboración educativa 30 ago 05 indefinido vigente 
3413/08 convenio especifico vencido universidad de ohio acuerdo de colaboración 
y acuerdo recíproco de intercambio de estudiantes. 01 sepl 98 
3 años vencido 31 ago 01 2291/98 intercambio de estudiantes. 
* * * volver * * universidad/ organizaciÓn tipo convenio 
fecha firma vigencia estado ven res. nº/ convenio marco vigente 
ecole nationale superieure des mines - st. etienne convenio marco 
23 may 2011 5 años vigente 23 may 2016 2054_2011 
universidad lumiere lyon ii convenio marco 16 jul 07 renovación 
automática vigente 86_08 universidad paul verlaine - metz acuerdo especifico 
de colaboracion 21-abr-08 5 años vigente 21-abr-13 2363_08 area de 
coliciones atómicas y aoleculares universidad de derecho y salud lille 
ii convenio marco 9 nov 2010 5 años vigente 9 
nov 2015 421_2011 universidad de touluse i cs sociales acuerdo 
de cooperación 22 mar 05 renovación automática vigente 248_2006 universidad 
de paris-x nanterre carta de intención 04 nov 92 indefinido 
vigente 088_93 universidad stendhal grenoble iii convenio marco 22 feb 
00 renovación automática vigente 374_2000 universidad charles de gaulle lille 
iii convenio marco científico y cultural 04 ago 97 indefinido 
vigente 1844_97 convenio marco vencido universidad de derecho, economía y 
ciencias de aix-marseille acuerdo 05 sep 00 5 años vencido 
05 sep 05 385_2001 universidad paul cezanne aix marseille iii 
acuerdo 10 may 06 5 años vencido 10 may 2011 
3033_2006 universidad itinerante internacional de gerontología de grenoble convenio 10 
sep 88 5 años vencido 10 sep 93 1262_90 universidad 
itinerante internacional de gerontología de grenoble convenio marco 18 nov 
94 5 años vencido 18 nov 99 340_95 universidad de 
metz convenio de cooperación 23 nov 00 5 años vencido 
23 nov 05 1194_2001 universidad de metz acuerdo interuniversitario 26 
may 95 5 años vencido 26 may 00 1137_95 area:cs. 
físicas yfundamentales. universidad montesquieu bordeaux iv convenio de cooperación 29 
may 00 5 años vencido 03 may 05 1194_2000 universidad 
de bordeaux i acuerdo de cooperación 2 jun 98 5 
años vencido 02 jun 03 1801_98 disciplinas: física atómica y 
molecular, física teórica y física del sonido. universidad de bretania 
occidental convenio marco 14 sep 93 5 años vencido 14 
sep 98 118_94 convenio especifico vigente convenio especifico vencido universidad 
parís viii convenio de cotutela de tésis 11 dic 2009 
1 año vencido 11 dic 2010 836_2010 convenio de cotutela 
de tésis universidad claude bernard lyon i acuerdo de coopreación 
e intercambio 16 sep 03 5 años vencido 16 sep 
08 2232_2004 cooperación en la enseñanza y la investigación. area: 
ciencia, ciencias y tecnología y la salud. l'ecole des hautes 
etudes en sciences sociales acuerdo de cooperación 27 mar 95 
5 años vencido 24 mar 00 1695_95 area: cs. sociales 
y humanas. instituto de estudios políticos de toulouse convenio marco 
de cooperación internacional 05 sep 01 2 años vencido 05 
se 03 2958_2001 area: políticas públicas. air liquide (departamento europeo 
de integración y desarrollo de paris) convenio de pasantía tipo. 
10 ene 07 9 meses vencido 30 nov 07 148_2007 
pasantía de estudiante universidad henri poincaré de nancy i convenio 
de cooperación 30 nov 02 5 años vencido 29 abr 
99 1187_2002 hemorreología, bio-ingeniería e inmuno_ hematología. * * * 
volver * * universidad/ organizaciÓn tipo de convenio fecha firma 
vigencia estado venc res nº convenio marco vigente instituto wessex 
de tecnología convenio marco 22 ago 97 indefinido vigente 1846_97 
* * * volver * * universidad/ organizaciÓn tipo de 
convenio fecha firma vigencia estado venc res nº convenio marco 
vigente universidad de bologna convenio marco 5 oct 88 renovación 
automática vigente 1791_88 universidad de camerino convenio marco 4 jul 
2011 5 años vigente 4 jul 2016 452_2011 universidad del 
piemonte orientale &quot;amadeo avogadro&quot; convenio marco 17 de may 2010 
5 años vigente 17 de may 2015 2873_2010 universidad kore 
di enna, sicilia convenio marco 19 agos 2009 5 años 
vigente 19 agos 2014 2491_2010 facultad de estudios orientales de 
la universidad la sapienza roma convenio marco 30 oct 2010 
1 año vigente 30 oct 2011 120_2011 universidad de roma 
"la sapienza" acuerdo cuadro de cooperacion cultural y cientifico 25-jn-09 
6 años vigente 25-jun-15 2432/09 universidad degli del molise convenio 
marco 29-may-08 5 años vigente 29-may-13 2287_09 universidad de los 
estudios de parma convenio de cooperación internacional 21 oct 99 
renovación automática vigente 2488_99 universidad de palermo convenio marco 11 
nov 97 renovación automática vigente 696_98 universitá degli studi di 
cagliari convenio marco 22 sep 00 renovación automática vigente 489_2001 
universidad de estudios del molise de campobasso convenio marco 06 
may 00 renovación automática vigente 1033_2000 universidad degli studi "gabrielle 
d' annunzio" convenio marco 19 mar 97 renovación automática vigente 
1125_97 universitá degli studi di teramo conevio marco 06 may 
09 5 años vigente 06 may 14 1275_09 universidad de 
catania convenio marco 4 dic 09 5 años vigente 4 
dic 2014 133_2010 universidad de los estudios de bari convenio 
marco 21 sep 90 indefinido vigente 1007/93 convenio especifico vigente 
universidad de torino acuerdo de cooperación 27 sep 97 indefinido 
vigente 2047/97 fac cs. políticas y relaciones internacionales. centro studi 
fegato de la región friuli- venezia convenio 05 jun 08 
indefinido vigente 2374/08 fac de cs. bioquímicas. creación del centro 
binacional (argentina- italia) de investigaciones en criobiología clínica y aplicada 
(caic) universidad iuav di venezia convenio específico 4 set 2009 
3 años vigente 4 set 2012 693_2010 programa internacional y 
cooperación fac. de arquitectura universidad de padova contrato 15 jul 
99 indefinido vigente 1090/2000 cursado en unr de la maestría 
&quot;integración y cooperación internacional&quot; seminario de economía internacional y de 
cooperación internacional departamentos de estudios internacionales universidad de padova carta 
de intención 06 oct 94 indefinido vigente 1230/94 cámara de 
comercio italiana de rosario, cámara de comercio argentino-peruana de la 
pcia de santa fé y fenap convenio marco 16 nov 
90 renovación automática vigente 1298/90 asistencia a la pequeña y 
mediana empresa en argentina y perú. convenio marco vencido universitá 
degli studi di trieste convenio de cooperación científica, didáctica y 
cultural 04 oct 94 1 año vencido 04 oct 95 
214/95 iuav di venezia protocolo de acuerdo 03 abr 07 
3 años vencido 03 abr 10 3004/08 universidad de padova 
acuerdo de coperación 12 feb 07 3 años vencido 31 
dic 09 815/07 integración regional, derecho y relaciones internacionales. universidad 
de trieste convenio de intercambio cultural, científico y técnico 04 
mar 86 5 años vencido 04 mar 91 430/86 area: 
cs. naturales (botánica), medicina, cs. políticas, ingeniería (electrónica y comunicación). 
universidad de macerata acuerdo de cooperación científica y didáctica 07 
may 97 1 año vencido 07may 98 1207/97 universidad de 
l'aquila convenio de cooperación 18 nov 02 2 años vencido 
18 nov 04 419/2003 instituto universitario di architettura di venezia 
convenio marco 11 feb 88 5 años vencido 11 feb 
93 1244/88 cs. humanas, jurídicas, políticas, y económicas. lenguas y 
culturas de ambos países convenio especifico vencido comuna de piamonte 
convenio de cooperación y desarrollo 13 mar 01 3 años 
vencido 13 mar 04 984_01 compañía matermacc srl de san 
vito al tiagliamento convenio de asistencia técnica 13 jun 01 
12 meses vencido 13 jun 02 2011_01 universidad degli studi 
di bari convenio marco 12 dic 97 1 año vencido 
12 dic 98 484/98 campo literario hispano-italiano. consulado general de 
italia convenio marco 08 jun 89 2 años vencido 30 
jun 91 1832/89 centro de estudios migratorios de la fac 
de derecho. investigación jurídica, histórica y sociológica sobre la inmigración 
italiana en argentina. instituto de ingeniería agraria de la universidad 
de milan acuerdo integrativo 31 oct 90 3 años vencido 
21 oct 93 780/91 aplicación de la ingeniería en la 
agricultura. inst. univ. italiano de rosario, fund. unr, fun. univ.italiana, 
unr addenda 2082_2008 * * * volver * * universidad/ 
organizaciÓn tipo de convenio fecha firma vigencia estado venc res 
nº convenio marco vigente universidad de ritsumeikan y la universidad 
de ritsumeikan asia pacífico acuerdo de cooperación 10 jun 02 
renovación automática vigente 2011/2003 * * * volver * * 
universidad/ organización tipo de convenio fecha firma vigencia estado venc 
res n&ordm; convenio marco vigente universidad de balamand convenio marco 
2 jul 2009 5 años vigente 2 jul 2014 4180_2009 
* * * volver * * universidad/ organizacmiÓn tipo de 
convenio fecha firma vigencia estado venc res nº convenio marco 
vigente universidad autónoma unam convenio de colaboración académica, científica y 
cultural 27 sep 93 renovación automática vigente 168_94 universidad autónoma 
de querétaro carta de intención 22 jul 2011 1 año 
vigente 22 jul 2012 249_2011 universidad de cs. y artes 
de chiapas convenio marco 8 nov 2010 5 años vigente 
8 nov 2015 1776_2011 universidad autónoma del estado de mejico 
convenio marco 5 abr 2010 5 años vigente 5 abr 
2015 4209_2010 universidad veracruzana convenio marco 12 dic 2010 5 
años vigente 12 dic 2015 835_2011 universidad autónoma benito juarez 
de oaxaca convenio marco 4 mar 2011 5 años vigente 
4 mar 2016 344_2011 universidad autónoma de sinaloa convenio marco 
3 feb 2010 5 años vigente 3 feb 2015 269_2011 
universidad autónoma de chiapas (unach) convenio general de cooperación académica 
y cultural 15 sep 00 indefinido vigente 1023_2001 universidad juarez 
del estado de durango convenio marco 08 ago 97 renovación 
automática vigente 2615_97 universidad pedagógica veracruzana (upv) convenio general de 
coordinación académica 10 sep 08 3 años vigente 10 sep 
11 4447_08 institutonacional de estadística, geografía e informática y el 
centro científico de ibm de méxico documento de entendimiento 19 
jun 95 otro vigente 1636_95 convenio especifico vigente universidad de 
guadalajara convenio general de cooperación 18 jun 03 indefinido vigente 
737_2003 práctica profesional de alumnos convenio marco vencido universidad autónoma 
metropolotana de méxico carta de intención 06 sep 01 5 
años vencido 06 sep 06 3215_2001 universidad michoacana de san 
nicolás de hidalgo convenio de colaboración académica 13 sep 05 
3 años vencido 13 sep 08 1639_2006 universidad de guadalajara 
convenio marco 10 ago 01 5 años vencido 10 ago 
06 2113_2001 convenio especifico vencido universidad autónoma metropoltana de méxico 
convenio general de cooperación 29 oct 01 5 años vencido 
29 oct 06 268_2002 universidad de guadalajara convenio específico en 
materia de prácticas profesionales 09 sep 04 5 años vencido 
09 sep 09 3873_2004 intercambio de estudiantes a nivel licenciatura 
y post-grado universidad de guadalajara convenio específico de colaboración 11 
may 01 3 años vencido 10 agos 01 2111_2001 dirección 
y asesoramiento de proyectos finales. ingeniería industrial y arquitectura. universidad 
autónoma de chiapas (unach) convenio de intercambio académico 30 oct 
00 2 años vencido 30 oct 02 1022/2001 estancia de 
docente argentino en la fac. de humanidades de unach * 
* * volver * * universidad/ organizaciÓn tipo de convenio 
fecha firma vigencia estado venc res nº convenio marco vignte 
universidad centro americana de managua convenio marco 23 jun 97 
renovación automática vigente 2364/97 * * * volver * * 
universidad/ organizaciÓn tipo de convenio fecha firma vigencia estado venc 
res nº convenio marco vigente instituto de estudios sociales de 
la haya convenio marco 15 oct 00 renovación automática vigente 
139/2002 * * * volver * * universidad/ organizaciÓn tipo 
de convenio fecha firma vigencia estado venc res nº convenio 
marco vigente universidad americana convenio marco de cooperación académica y 
tecnológica 15 nov 02 rnovación automática vigente 219/2003 * * 
* volver * * universidad/ organización tipo de convenio fecha 
firma vigencia estado venc res n&ordm; convenio marco vigente universidad 
nacional de asunción convenio marco 16 abr 2009 5 años 
vigente 16 abr 2014 1143_2010 universidad nacional de villarrica del 
espíritu santo convenio marco 18 agos 2009 5 años vigente 
18 ago 2014 3943_2009 universidad de pilar convenio marco 23 
dic 2009 5 años vigente 23 dic 2014 837_2010 * 
* * volver * * universidad/ organizaciÓn tipo de convenio 
fecha firma vigencia venc estado res nº convenio marco vigente 
universidad católica santa maría de arequipa convenio marco 22 feb 
95 renovación automatica vigente 849_96 fondo verde - asoc. sin 
fines de lucro convenio marco 15 dic 2010 5 años 
vigente 15 dic 2015 1914_2011 universidad nacional daniel alcides carrión 
convenio marco nov 2009 5 años vigente nov 2014 1266_2010 
universidad nacional federico villarreal convenio marco 18 nov 2010 5 
años vigente 18 nov 2015 290_2015 universidad mayor de san 
marcos convenio general de cooperación interinstituciona 14 oct 93 renovación 
automática vigente 167_94 universidad nacional de tumbes convenio marco 13 
abr 2010 5 años vigente 13 abr 2015 834_2010 universidad 
nacional de san agustín de arquipa convenio de cooperación 01 
dic 95 renovación automática vigente 849_96 convenio especifico vigente * 
* * volver * * universidad/ organización tipo de convenio 
fecha firma vigencia estado venc res n&ordm; convenio marco vigente 
universidad de coimbra convenio marco 30 jun 2011 5 años 
vigente 30 jun 2016 076_2011 universidad de beira interior convenio 
marco 12 abr 2011 5 años vigente 12 abr 2016 
1294_2011 * * * volver * * universidad/ organizaciÓn tipo 
de convenio fecha firma vigencia estado venc res nº convenio 
marco vigente universidad de damasco acuerdo de cooperación científica 26 
may 97 renovación automática vigente 1728_97 * * * volver 
* * universidad/ organizaciÓn tipo de convenio fecha firma vigencia 
estado venc res nº convenio marco vigente instituto federal de 
ensayos de materiales e investigación, departamaneto de materiales y sistemas 
para la ingeniería civil de suiza acuerdo de cooperación 03 
nov 03 renovación automática vigente 001/2004 instituto federal de ensayos 
de materiales e investigación, departamaneto de materiales y sistemas para 
la ingeniería civil de suiza acuerdo de cooperación 16 mar 
2010 2 años vigente 16 mar 2012 1145_2010 universidad cooperativa 
internacional convenio marco 14 sep 06 renovación automática vigente 2587_2006 
convenio especifico vigente institute universitaire kurt bosch sion carta de 
intención 29 abr 05 indefinido vigente 1030_2006 convenio especifico vencido 
instituto federal de ensayos de materiales e investigación, departamaneto de 
materiales y sistemas para la ingeniería civil de suiza acuerdo 
09 ago 04 3 años vencido 2967_2004 area: transportes. fac 
de cs. exactas, ingeniería y agrimensura. * * * volver 
* * universidad/ organizaciÓn tipo de convenio fecha firma vigencia 
estado venc res nº convenio marco vigente asociación uruguaya de 
caminos convenio marco 11 jul 2011 5 años vigente 11 
jul 2016 416_2011 asociación uruguaya de caminos conveni marco 11 
jul 2011 5 años vigente 11 jul 2016 415_2011 tiene 
por objeto posibilitar la cooperación para implementar el dictado de 
cursos vinculados a la temáticade la ingeniería vial. fac. de 
cs. exactas ing. y agrimensura universidad católica del uruguay convenio 
marco 03 sep 98 renovación automática vigente 2290/98 convenio marco 
vencido universidad de la república adhesión al convenio marco 11 
04 89 indefinido vencido 355/89 convenio especifico vigente universidad de 
la república acuerdo específico de cooperación 29 may 97 indefinido 
vigente 2585/97 fac de cs. médicas. intercambio de estudiantes, profesores, 
investigadores. investigación conjunta. universidad de la república convenio 02 jun 
08 vigente 2017/2008 fac de cs. médicas. formación y capacitación 
de trabajadores de la salud en el área de la 
donación y transplante de células, tejidos y órganos. * * 
* volver * * universidad/ organizaciÓn tipo de convenio fecha 
firma vigencia estado venc res nº convenio marco vigente universidad 
central de venezuela convenio marco de cooperación 10 oct 2008 
5 años vigente 10 oct 2013 5039/08 corporación andina de 
fomento acuerdo de cooperación 28 abr 2011 1 año vigente 
28 abr 2012 1915_2011 corporación andina de fomento acuerdo de 
cooperación 1abr 2009 vigente 2811_2009 prorama de gobernabilidad y gerencia 
política 2008. convenio especifico vigente convenio especifico vencido corporación andina 
de fomento acuerdo de cooperación 30 abr 08 9 meses 
vencido 10 ene 09 1989/08 prorama de gobernabilidad y gerencia 
política 2008 convenio marco vencido universidad de oriente-cumaná-sucre convenio marco 
13 dic 2010 5 años vigente 13 dic 2015 696_2011 
universidad central de venezuela convenio marco de cooperación 26 abr 
95 3 años vencido 26 abr 98 1894_97 * * 
* volver * * universidad/ organizaciÓn tipo de convenio fecha 
firma vigencia estado venc res nº iaeste comité nacional international 
association for the exchange of students for technical experience convenio 
gral. internacional academico cientifica y cultural renovación automática convenio andres 
bello acuerdo marco de colaboración 24 ago 99 renovación automática 
145/00 estatuto de la asociación de universidades grupo montevideo 1610/93 
acta de intención funacional creación de la asociación de universidades 
grupo montevideo 1889/91 conferencia de rectores y directores de la 
universidades de quebec 1794/01 comision sectorial para el mercosur 774/96 
mercosur convenio de cooperacion general y asistencia reciproca 14 mayo 
1996 organización de los estados iberoamericanos convenio marco 30 jun 
99 renovación automática vigente 1854/99 organización de las nac. unidas 
par la agricultura y la alimentación (f.a.o.) onu acuerdo de 
colaboración 02 dic 02 indefinido vigente 3018/2002 oficina regional de 
educación de la unesco para américa latina y el caribe 
unesco convenio de cooperación 18 nov 04 no especificado vigente 
1224/2005 estudio de investigación conjunto sobre condiciones de trabajo y 
salud docente carta de acuerdo entre la organización de las 
naciones unidas para la agricultura y la alimentación (fao) y 
la unr 16 feb 2009 vigente 4181/2009 * * * 
volver * * unidad de gestión y seguimiento de convenios 
internacionales coordinador responsable abog. maría flavia gentiletti asistencia técnica abog. 
maría victoria gentiletti e-mail: rriiconvenios@unr.edu.ar sede de gobierno: maipú 1065 
- 1&deg; piso of. 131 tel-fax: +54 341 4201206 cp: 
s2000cgk - rosario (santa fe) universidad nacional de rosario 
